A0A140D2T1_ZIKV	310	0	310	0	
A0A192B1T2_9HIV1	737	0	737	0	
A0A1I9GEU1_NEIME	68	999	68	999	
A0A220GHA5_9CAUD	38	480	38	480	
A0A247D711_LISMN	159	999	159	999	
A0A2Z5U3Z0_9INFA	823	0	823	0	
A4D664_9INFA	128	309	128	309	
A4GRB6_PSEAI	569	0	569	0	
A4_HUMAN	223	0	223	0	
AACC1_PSEAI	755	0	755	0	
ACE2_HUMAN	145	999	145	999	
ADRB2_HUMAN	830	0	830	0	
AICDA_HUMAN	205	0	205	0	
AMFR_HUMAN	13	999	13	999	
AMIE_PSEAE	283	0	283	0	
ANCSZ_Hobbs	999	0	999	0	
ARGR_ECOLI	386	0	386	0	
B1LPA6_ECOSM	661	0	661	0	
B2L11_HUMAN	359	0	359	0	
BBC1_YEAST	745	0	745	0	
BCHB_CHLTE	647	0	647	0	
BLAT_ECOLX	721	0	721	0	
BRCA1_HUMAN	187	999	187	999	
BRCA2_HUMAN	46	334	46	334	
C6KNH7_9INFA	804	0	804	0	
CALM1_HUMAN	929	0	929	0	
CAPSD_AAV2S	117	69	117	69	
CAPSD_BPMS2	130	999	130	999	
CAR11_HUMAN	109	359	109	359	
CAS9_STRP1	167	999	167	999	
CASP3_HUMAN	612	0	612	0	
CASP7_HUMAN	672	0	672	0	
CATR_CHLRE	835	0	835	0	
CBPA2_HUMAN	77	999	77	999	
CBS_HUMAN	668	0	668	0	
CBX4_HUMAN	268	0	268	0	
CCDB_ECOLI	149	999	149	999	
CCR5_HUMAN	838	0	838	0	
CD19_HUMAN	247	0	247	0	
CP2C9_HUMAN	998	0	998	0	
CSN4_MOUSE	988	0	988	0	
CUE1_YEAST	45	999	45	999	
D7PM05_CLYGR	754	0	754	0	
DLG4_HUMAN	708	0	708	0	
DLG4_RAT	714	0	714	0	
DN7A_SACS2	371	0	371	0	
DNJA1_HUMAN	68	999	68	999	
DOCK1_MOUSE	797	0	797	0	
DYR_ECOLI	391	0	391	0	
ENV_HV1B9	730	0	730	0	
ENV_HV1BR	742	0	742	0	
ENVZ_ECOLI	126	999	126	999	
EPHB2_HUMAN	162	999	162	999	
ERBB2_HUMAN	998	0	998	0	
ESTA_BACSU	820	0	820	0	
F7YBW8_MESOW	12	168	12	168	
FECA_ECOLI	131	999	131	999	
FKBP3_HUMAN	20	193	20	193	
GAL4_YEAST	127	999	127	999	
GCN4_YEAST	244	0	244	0	
GDIA_HUMAN	842	0	842	0	
GFP_AEQVI	795	0	795	0	
GLPA_HUMAN	762	0	762	0	
GRB2_HUMAN	954	0	954	0	
HCP_LAMBD	278	0	278	0	
HECD1_HUMAN	532	0	532	0	
HEM3_HUMAN	589	0	589	0	
HIS7_YEAST	123	999	123	999	
HMDH_HUMAN	231	0	231	0	
HSP82_YEAST	415	0	415	0	
HXK4_HUMAN	291	0	291	0	
I6TAH8_I68A0	49	61	49	61	
IF1_ECOLI	741	0	741	0	
ILF3_HUMAN	636	0	636	0	
ISDH_STAAW	36	373	36	373	
KCNE1_HUMAN	380	0	380	0	
KCNH2_HUMAN	747	0	747	0	
KCNJ2_HUMAN	459	0	459	0	
KCNJ2_MOUSE	475	0	475	0	
KKA2_KLEPN	976	0	976	0	
LGK_LIPST	364	0	364	0	
LYAM1_HUMAN	471	0	471	0	
MAFG_MOUSE	54	650	54	650	
MBD11_ARATH	206	0	206	0	
MET_HUMAN	999	0	999	0	
MK01_HUMAN	999	0	999	0	
MLAC_ECOLI	209	0	209	0	
MSH2_HUMAN	366	0	366	0	
MTH3_HAEAE	795	0	795	0	
MTHR_HUMAN	697	0	697	0	
MYO3_YEAST	743	0	743	0	
NCAP_I34A1	47	22	47	22	
NKX31_HUMAN	317	0	317	0	
NPC1_HUMAN	179	999	179	999	
NRAM_I33A0	289	0	289	0	
NUD15_HUMAN	410	0	410	0	
NUSA_ECOLI	246	0	246	0	
NUSG_MYCTU	752	0	752	0	
OBSCN_HUMAN	566	0	566	0	
ODP2_GEOSE	52	999	52	999	
OPSD_HUMAN	812	0	812	0	
OTC_HUMAN	659	0	659	0	
OTU7A_HUMAN	87	999	87	999	
OXDA_RHOTO	955	0	955	0	
P53_HUMAN	926	0	926	0	
P84126_THETH	929	0	929	0	
PABP_YEAST	844	0	844	0	
